1.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
3.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00
4.000000000000000000e+00,2.100000000000000000e+01,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00
6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00
7.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00
8.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00
1.100000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
1.200000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00
1.300000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00
1.400000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00
1.600000000000000000e+01,2.500000000000000000e+01,0.000000000000000000e+00
1.700000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
1.800000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00
1.900000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00
2.000000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00
2.100000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00
2.200000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
2.300000000000000000e+01,1.400000000000000000e+01,0.000000000000000000e+00
2.400000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00
2.600000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00
2.700000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00
2.800000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000000e+01,1.500000000000000000e+01,0.000000000000000000e+00
3.000000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00
3.200000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00
3.300000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
3.500000000000000000e+01,8.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00
3.700000000000000000e+01,1.200000000000000000e+01,0.000000000000000000e+00
3.800000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000000e+01,1.300000000000000000e+01,3.789448557766776844e+02
4.000000000000000000e+01,8.000000000000000000e+00,3.785711328862610117e+02
4.100000000000000000e+01,1.300000000000000000e+01,3.636198456599234987e+02
4.200000000000000000e+01,1.300000000000000000e+01,3.673160086874833610e+02
4.300000000000000000e+01,1.200000000000000000e+01,3.609641257221143746e+02
4.400000000000000000e+01,9.000000000000000000e+00,3.527006041342056619e+02
4.500000000000000000e+01,1.200000000000000000e+01,2.575566578186258084e+02
4.600000000000000000e+01,7.000000000000000000e+00,3.426365657379066079e+02
4.700000000000000000e+01,9.000000000000000000e+00,3.229197317910585525e+02
